[LOG] System::create                           : Header version = 2.02.11. Current version = 2.02.11.
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file 'C:/Users/Daniel/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-BvsSyc/hotswap_303.bank'
[LOG] Manager::readBank                        : fileversion = 142, compatVersion = 140 (oldest = 44, newest = 142)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote/C:/Users/Daniel/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-BvsSyc/hotswap_304.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file 'C:/Users/Daniel/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-BvsSyc/hotswap_304.bank'
[LOG] Manager::readBank                        : fileversion = 142, compatVersion = 140 (oldest = 44, newest = 142)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote/C:/Users/Daniel/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-BvsSyc/hotswap_305.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file 'C:/Users/Daniel/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-BvsSyc/hotswap_305.bank'
[LOG] Manager::readBank                        : fileversion = 142, compatVersion = 140 (oldest = 44, newest = 142)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote/C:/Users/Daniel/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-BvsSyc/hotswap_306.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file 'C:/Users/Daniel/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-BvsSyc/hotswap_306.bank'
[LOG] Manager::readBank                        : fileversion = 142, compatVersion = 140 (oldest = 44, newest = 142)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote/C:/Users/Daniel/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-BvsSyc/hotswap_307.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file 'C:/Users/Daniel/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-BvsSyc/hotswap_307.bank'
[LOG] Manager::readBank                        : fileversion = 142, compatVersion = 140 (oldest = 44, newest = 142)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote/C:/Users/Daniel/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-BvsSyc/hotswap_308.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file 'C:/Users/Daniel/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-BvsSyc/hotswap_308.bank'
[LOG] Manager::readBank                        : fileversion = 142, compatVersion = 140 (oldest = 44, newest = 142)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote/C:/Users/Daniel/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-BvsSyc/hotswap_309.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file 'C:/Users/Daniel/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-BvsSyc/hotswap_309.bank'
[LOG] Manager::readBank                        : fileversion = 142, compatVersion = 140 (oldest = 44, newest = 142)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote/C:/Users/Daniel/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-BvsSyc/hotswap_310.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file 'C:/Users/Daniel/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-BvsSyc/hotswap_310.bank'
[LOG] Manager::readBank                        : fileversion = 142, compatVersion = 140 (oldest = 44, newest = 142)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote/C:/Users/Daniel/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-BvsSyc/hotswap_311.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file 'C:/Users/Daniel/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-BvsSyc/hotswap_311.bank'
[LOG] Manager::readBank                        : fileversion = 142, compatVersion = 140 (oldest = 44, newest = 142)
[LOG] Manager::receiveLiveUpdateBank           : Received live update bank path: fmod:///remote/C:/Users/Daniel/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-BvsSyc/hotswap_312.bank
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file 'C:/Users/Daniel/AppData/Local/FMOD Studio/UnsavedProjects/Hotswap-BvsSyc/hotswap_312.bank'
[LOG] Manager::readBank                        : fileversion = 142, compatVersion = 140 (oldest = 44, newest = 142)
[LOG] SystemI::mixerResume                     : Resuming output.
[LOG] SystemI::createSoundInternal             : Create name='fmod:///remote/E:/GGJ2023/Arracacha/GGJ2023/Assets/StreamingAssets/ArracachaFmod/Assets/Cartoon Accent 01-01.L.wav', mode=0x0200C202
[LOG] SystemI::createSoundInternal             : exinfo->cbsize             = 224
[LOG] SystemI::createSoundInternal             : exinfo->initialseekpostype = 1
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file 'E:/GGJ2023/Arracacha/GGJ2023/Assets/StreamingAssets/ArracachaFmod/Assets/Cartoon Accent 01-01.L.wav'
[LOG] SystemI::createSoundInternal             : Sample 0/0: name='(null)', format=2, channels=1, frequency=44100, lengthbytes=9216, lengthpcm=4608, pcmblocksize=0, loopstart=0, loopend=0, mode=0x00000000, channelmask=0x00000000, channelorder=0, peakvolume=0.000000.
[LOG] SystemI::createSoundInternal             : Create name='fmod:///remote/E:/GGJ2023/Arracacha/GGJ2023/Assets/StreamingAssets/ArracachaFmod/Assets/Cartoon Accent 01-PiSh_01-01.L.wav', mode=0x0200C202
[LOG] SystemI::createSoundInternal             : exinfo->cbsize             = 224
[LOG] SystemI::createSoundInternal             : exinfo->initialseekpostype = 1
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file 'E:/GGJ2023/Arracacha/GGJ2023/Assets/StreamingAssets/ArracachaFmod/Assets/Cartoon Accent 01-PiSh_01-01.L.wav'
[LOG] SystemI::createSoundInternal             : Sample 0/0: name='(null)', format=2, channels=1, frequency=44100, lengthbytes=10496, lengthpcm=5248, pcmblocksize=0, loopstart=0, loopend=0, mode=0x00000000, channelmask=0x00000000, channelorder=0, peakvolume=0.000000.
[LOG] SystemI::createSoundInternal             : Create name='fmod:///remote/E:/GGJ2023/Arracacha/GGJ2023/Assets/StreamingAssets/ArracachaFmod/Assets/FootstepsDirt 6016_90_1-06.L.wav', mode=0x0200C202
[LOG] SystemI::createSoundInternal             : exinfo->cbsize             = 224
[LOG] SystemI::createSoundInternal             : exinfo->initialseekpostype = 1
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file 'E:/GGJ2023/Arracacha/GGJ2023/Assets/StreamingAssets/ArracachaFmod/Assets/FootstepsDirt 6016_90_1-06.L.wav'
[LOG] SystemI::createSoundInternal             : Sample 0/0: name='(null)', format=2, channels=1, frequency=44100, lengthbytes=46128, lengthpcm=23064, pcmblocksize=0, loopstart=0, loopend=0, mode=0x00000000, channelmask=0x00000000, channelorder=0, peakvolume=0.000000.
[LOG] SystemI::createSoundInternal             : Create name='fmod:///remote/E:/GGJ2023/Arracacha/GGJ2023/Assets/StreamingAssets/ArracachaFmod/Assets/FootstepsDirt 6016_90_1-08.L.wav', mode=0x0200C202
[LOG] SystemI::createSoundInternal             : exinfo->cbsize             = 224
[LOG] SystemI::createSoundInternal             : exinfo->initialseekpostype = 1
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file 'E:/GGJ2023/Arracacha/GGJ2023/Assets/StreamingAssets/ArracachaFmod/Assets/FootstepsDirt 6016_90_1-08.L.wav'
[LOG] SystemI::createSoundInternal             : Sample 0/0: name='(null)', format=2, channels=1, frequency=44100, lengthbytes=46616, lengthpcm=23308, pcmblocksize=0, loopstart=0, loopend=0, mode=0x00000000, channelmask=0x00000000, channelorder=0, peakvolume=0.000000.
[LOG] SystemI::createSoundInternal             : Create name='fmod:///remote/E:/GGJ2023/Arracacha/GGJ2023/Assets/StreamingAssets/ArracachaFmod/Assets/FootstepsDirt 6016_90_1-10.L.wav', mode=0x0200C202
[LOG] SystemI::createSoundInternal             : exinfo->cbsize             = 224
[LOG] SystemI::createSoundInternal             : exinfo->initialseekpostype = 1
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file 'E:/GGJ2023/Arracacha/GGJ2023/Assets/StreamingAssets/ArracachaFmod/Assets/FootstepsDirt 6016_90_1-10.L.wav'
[LOG] SystemI::createSoundInternal             : Sample 0/0: name='(null)', format=2, channels=1, frequency=44100, lengthbytes=45752, lengthpcm=22876, pcmblocksize=0, loopstart=0, loopend=0, mode=0x00000000, channelmask=0x00000000, channelorder=0, peakvolume=0.000000.
[LOG] SystemI::createSoundInternal             : Create name='fmod:///remote/E:/GGJ2023/Arracacha/GGJ2023/Assets/StreamingAssets/ArracachaFmod/Assets/FootstepsDirt 6016_90_1-12.L.wav', mode=0x0200C202
[LOG] SystemI::createSoundInternal             : exinfo->cbsize             = 224
[LOG] SystemI::createSoundInternal             : exinfo->initialseekpostype = 1
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file 'E:/GGJ2023/Arracacha/GGJ2023/Assets/StreamingAssets/ArracachaFmod/Assets/FootstepsDirt 6016_90_1-12.L.wav'
[LOG] SystemI::createSoundInternal             : Sample 0/0: name='(null)', format=2, channels=1, frequency=44100, lengthbytes=45896, lengthpcm=22948, pcmblocksize=0, loopstart=0, loopend=0, mode=0x00000000, channelmask=0x00000000, channelorder=0, peakvolume=0.000000.
[LOG] SystemI::createSoundInternal             : Create name='fmod:///remote/E:/GGJ2023/Arracacha/GGJ2023/Assets/StreamingAssets/ArracachaFmod/Assets/FootstepsDirt 6016_90_1-13.L.wav', mode=0x0200C202
[LOG] SystemI::createSoundInternal             : exinfo->cbsize             = 224
[LOG] SystemI::createSoundInternal             : exinfo->initialseekpostype = 1
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file 'E:/GGJ2023/Arracacha/GGJ2023/Assets/StreamingAssets/ArracachaFmod/Assets/FootstepsDirt 6016_90_1-13.L.wav'
[LOG] SystemI::createSoundInternal             : Sample 0/0: name='(null)', format=2, channels=1, frequency=44100, lengthbytes=44408, lengthpcm=22204, pcmblocksize=0, loopstart=0, loopend=0, mode=0x00000000, channelmask=0x00000000, channelorder=0, peakvolume=0.000000.
[LOG] SystemI::createSoundInternal             : Create name='fmod:///remote/E:/GGJ2023/Arracacha/GGJ2023/Assets/StreamingAssets/ArracachaFmod/Assets/FootstepsDirt 6016_90_1-02.L.wav', mode=0x0200C202
[LOG] SystemI::createSoundInternal             : exinfo->cbsize             = 224
[LOG] SystemI::createSoundInternal             : exinfo->initialseekpostype = 1
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file 'E:/GGJ2023/Arracacha/GGJ2023/Assets/StreamingAssets/ArracachaFmod/Assets/FootstepsDirt 6016_90_1-02.L.wav'
[LOG] SystemI::createSoundInternal             : Sample 0/0: name='(null)', format=2, channels=1, frequency=44100, lengthbytes=45712, lengthpcm=22856, pcmblocksize=0, loopstart=0, loopend=0, mode=0x00000000, channelmask=0x00000000, channelorder=0, peakvolume=0.000000.
[LOG] SystemI::createSoundInternal             : Create name='fmod:///remote/E:/GGJ2023/Arracacha/GGJ2023/Assets/StreamingAssets/ArracachaFmod/Assets/FootstepsDirt 6016_90_1-04.L.wav', mode=0x0200C202
[LOG] SystemI::createSoundInternal             : exinfo->cbsize             = 224
[LOG] SystemI::createSoundInternal             : exinfo->initialseekpostype = 1
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file 'E:/GGJ2023/Arracacha/GGJ2023/Assets/StreamingAssets/ArracachaFmod/Assets/FootstepsDirt 6016_90_1-04.L.wav'
[LOG] SystemI::createSoundInternal             : Sample 0/0: name='(null)', format=2, channels=1, frequency=44100, lengthbytes=47208, lengthpcm=23604, pcmblocksize=0, loopstart=0, loopend=0, mode=0x00000000, channelmask=0x00000000, channelorder=0, peakvolume=0.000000.
[LOG] SystemI::createSoundInternal             : Create name='fmod:///remote/E:/GGJ2023/Arracacha/GGJ2023/Assets/StreamingAssets/ArracachaFmod/Assets/Footsteps Mud Walk-02.L.wav', mode=0x0200C202
[LOG] SystemI::createSoundInternal             : exinfo->cbsize             = 224
[LOG] SystemI::createSoundInternal             : exinfo->initialseekpostype = 1
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file 'E:/GGJ2023/Arracacha/GGJ2023/Assets/StreamingAssets/ArracachaFmod/Assets/Footsteps Mud Walk-02.L.wav'
[LOG] SystemI::createSoundInternal             : Sample 0/0: name='(null)', format=2, channels=1, frequency=44100, lengthbytes=62140, lengthpcm=31070, pcmblocksize=0, loopstart=0, loopend=0, mode=0x00000000, channelmask=0x00000000, channelorder=0, peakvolume=0.000000.
[LOG] SystemI::createSoundInternal             : Create name='fmod:///remote/E:/GGJ2023/Arracacha/GGJ2023/Assets/StreamingAssets/ArracachaFmod/Assets/Footsteps Mud Walk-04.L.wav', mode=0x0200C202
[LOG] SystemI::createSoundInternal             : exinfo->cbsize             = 224
[LOG] SystemI::createSoundInternal             : exinfo->initialseekpostype = 1
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file 'E:/GGJ2023/Arracacha/GGJ2023/Assets/StreamingAssets/ArracachaFmod/Assets/Footsteps Mud Walk-04.L.wav'
[LOG] SystemI::createSoundInternal             : Sample 0/0: name='(null)', format=2, channels=1, frequency=44100, lengthbytes=65512, lengthpcm=32756, pcmblocksize=0, loopstart=0, loopend=0, mode=0x00000000, channelmask=0x00000000, channelorder=0, peakvolume=0.000000.
[LOG] SystemI::createSoundInternal             : Create name='fmod:///remote/E:/GGJ2023/Arracacha/GGJ2023/Assets/StreamingAssets/ArracachaFmod/Assets/Footsteps Mud Walk-06.L.wav', mode=0x0200C202
[LOG] SystemI::createSoundInternal             : exinfo->cbsize             = 224
[LOG] SystemI::createSoundInternal             : exinfo->initialseekpostype = 1
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file 'E:/GGJ2023/Arracacha/GGJ2023/Assets/StreamingAssets/ArracachaFmod/Assets/Footsteps Mud Walk-06.L.wav'
[LOG] SystemI::createSoundInternal             : Sample 0/0: name='(null)', format=2, channels=1, frequency=44100, lengthbytes=62536, lengthpcm=31268, pcmblocksize=0, loopstart=0, loopend=0, mode=0x00000000, channelmask=0x00000000, channelorder=0, peakvolume=0.000000.
[LOG] SystemI::createSoundInternal             : Create name='fmod:///remote/E:/GGJ2023/Arracacha/GGJ2023/Assets/StreamingAssets/ArracachaFmod/Assets/Footsteps Mud Walk-08.L.wav', mode=0x0200C202
[LOG] SystemI::createSoundInternal             : exinfo->cbsize             = 224
[LOG] SystemI::createSoundInternal             : exinfo->initialseekpostype = 1
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file 'E:/GGJ2023/Arracacha/GGJ2023/Assets/StreamingAssets/ArracachaFmod/Assets/Footsteps Mud Walk-08.L.wav'
[LOG] SystemI::createSoundInternal             : Sample 0/0: name='(null)', format=2, channels=1, frequency=44100, lengthbytes=59968, lengthpcm=29984, pcmblocksize=0, loopstart=0, loopend=0, mode=0x00000000, channelmask=0x00000000, channelorder=0, peakvolume=0.000000.
[LOG] SystemI::createSoundInternal             : Create name='fmod:///remote/E:/GGJ2023/Arracacha/GGJ2023/Assets/StreamingAssets/ArracachaFmod/Assets/Footsteps Mud Walk-10.L.wav', mode=0x0200C202
[LOG] SystemI::createSoundInternal             : exinfo->cbsize             = 224
[LOG] SystemI::createSoundInternal             : exinfo->initialseekpostype = 1
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file 'E:/GGJ2023/Arracacha/GGJ2023/Assets/StreamingAssets/ArracachaFmod/Assets/Footsteps Mud Walk-10.L.wav'
[LOG] SystemI::createSoundInternal             : Sample 0/0: name='(null)', format=2, channels=1, frequency=44100, lengthbytes=65568, lengthpcm=32784, pcmblocksize=0, loopstart=0, loopend=0, mode=0x00000000, channelmask=0x00000000, channelorder=0, peakvolume=0.000000.
[LOG] SystemI::createSoundInternal             : Create name='fmod:///remote/E:/GGJ2023/Arracacha/GGJ2023/Assets/StreamingAssets/ArracachaFmod/Assets/Footsteps Mud Walk-11.L.wav', mode=0x0200C202
[LOG] SystemI::createSoundInternal             : exinfo->cbsize             = 224
[LOG] SystemI::createSoundInternal             : exinfo->initialseekpostype = 1
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file 'E:/GGJ2023/Arracacha/GGJ2023/Assets/StreamingAssets/ArracachaFmod/Assets/Footsteps Mud Walk-11.L.wav'
[LOG] SystemI::createSoundInternal             : Sample 0/0: name='(null)', format=2, channels=1, frequency=44100, lengthbytes=68000, lengthpcm=34000, pcmblocksize=0, loopstart=0, loopend=0, mode=0x00000000, channelmask=0x00000000, channelorder=0, peakvolume=0.000000.
[LOG] SystemI::createSoundInternal             : Create name='fmod:///remote/E:/GGJ2023/Arracacha/GGJ2023/Assets/StreamingAssets/ArracachaFmod/Assets/ArracachaMan_Voz_Disparo_01.wav', mode=0x0200C202
[LOG] SystemI::createSoundInternal             : exinfo->cbsize             = 224
[LOG] SystemI::createSoundInternal             : exinfo->initialseekpostype = 1
[LOG] ProfileRemoteFile::fileOpen              : Attemping to open remote file 'E:/GGJ2023/Arracacha/GGJ2023/Assets/StreamingAssets/ArracachaFmod/Assets/ArracachaMan_Voz_Disparo_01.wav'
